filename,width,height,label,xmin,ymin,xmax,ymax
IMG_3872.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3873.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3874.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3875.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3876.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3877.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3878.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3879.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3880.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3881.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3882.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3883.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3884.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3885.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3886.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3887.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3888.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3889.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3890.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3891.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3892.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3893.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3894.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3895.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3896.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3897.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3898.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3899.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3900.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3901.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3902.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3903.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3904.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3905.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3906.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3907.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3908.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3909.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3910.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3911.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3912.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3913.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3914.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3915.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3916.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3917.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3919.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3920.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3921.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3922.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3923.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3924.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3925.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3926.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3927.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3928.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3929.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3930.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3931.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3932.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3933.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3934.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3935.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3936.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3937.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3938.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3939.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3940.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3941.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3942.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3943.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3944.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3945.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3946.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3947.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3948.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3949.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3950.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3951.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3952.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3953.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3954.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3955.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3956.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3957.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3958.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3959.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3960.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3961.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3962.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3963.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3964.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3965.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3966.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3967.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3968.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3969.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3970.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3971.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3972.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3973.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3974.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3975.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3976.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3977.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3978.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3979.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3980.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3981.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3982.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3983.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3984.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3985.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3986.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3987.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3988.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3989.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3990.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3991.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3992.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3993.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3994.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3995.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3996.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3997.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3998.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3999.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4001.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4002.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4003.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4004.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4005.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4006.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4007.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4008.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4009.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4010.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4011.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4012.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4013.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4014.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4015.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4016.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4017.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4018.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4019.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4020.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4021.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4022.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4023.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4024.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4025.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4026.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4027.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4028.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4029.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4030.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4031.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4032.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4033.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4034.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4035.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4036.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4037.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4038.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4039.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4040.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4041.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4042.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4043.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4044.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4045.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4046.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4047.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4048.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4049.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4050.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4051.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4052.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4053.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4054.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4055.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4056.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4057.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4058.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4059.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4060.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4061.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4062.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4063.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4064.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4065.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4066.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4067.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4068.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4069.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4070.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4071.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4072.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4073.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4074.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4075.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4076.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4077.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4078.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4079.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4080.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4081.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4082.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4083.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4084.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4085.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4086.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4087.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4088.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4089.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4090.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4091.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4092.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4093.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4094.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4095.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4096.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4097.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4098.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4099.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4100.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4101.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4102.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4103.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4104.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4105.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4106.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4107.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4108.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4109.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4110.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4111.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4112.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4113.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4114.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4115.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4116.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4117.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4118.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4119.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4120.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4121.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4122.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4123.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4124.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4125.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4126.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4127.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4128.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4129.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4130.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4131.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4132.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4133.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4134.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4135.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4136.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4137.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4138.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4139.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4140.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4141.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4142.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4143.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4144.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4145.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4146.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4147.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4148.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4149.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4150.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4151.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4152.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4153.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4154.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4155.jpg,4032,3024,dataset,0,0,4032,3024
IMG_4156.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4157.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4158.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4159.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4160.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4161.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4162.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4163.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4164.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4165.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4166.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4167.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4168.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4169.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4170.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4171.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4172.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4173.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4174.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4175.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4176.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4177.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4178.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4179.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4180.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4181.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4182.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4183.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4184.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4185.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4186.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4187.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4188.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4189.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4190.jpg,3024,4032,dataset,0,0,3024,4032
IMG_4191.jpg,3024,4032,dataset,0,0,3024,4032
IMG_4192.jpg,3024,4032,dataset,0,0,3024,4032
IMG_4193.jpg,3024,4032,dataset,0,0,3024,4032
IMG_4194.jpg,3024,4032,dataset,0,0,3024,4032
IMG_4195.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4196.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4197.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4198.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4199.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4200.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4201.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4202.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4203.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4204.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4205.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4206.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4207.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4208.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4209.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4210.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4211.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4212.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4213.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4214.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4215.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4216.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4217.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4218.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4219.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4220.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4221.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4222.jpg,3024,4032,dataset,0,0,3024,4032
IMG_4223.jpg,3024,4032,dataset,0,0,3024,4032
IMG_4224.jpg,3024,4032,dataset,0,0,3024,4032
IMG_4225.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4226.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4227.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4228.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4229.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4230.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4231.jpg,4284,5712,dataset,0,0,4284,5712
IMG_4232.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4233.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4234.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4235.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4236.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4237.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4238.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4239.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4240.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4241.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4242.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4243.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4244.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4245.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4246.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4247.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4248.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4249.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4250.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4251.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4252.jpg,5712,4284,dataset,0,0,5712,4284
